vital_category,itemid,label = vital_name,abbreviation,linksto,category,unitname,param_type,count,value_instances,meas_site_name,note / comment,status
spo2,223770,O2 Saturation Pulseoxymetry Alarm - Low,SpO2 Alarm - Low,,Alarms,%,Numeric,622764,,"NA, NO MAPPING",,coded/validated by K. Smith
spo2,223769,O2 Saturation Pulseoxymetry Alarm - High,SpO2 Alarm - High,,Alarms,%,Numeric,619601,,"NA, NO MAPPING",,coded/validated by K. Smith
spo2,226253,SpO2 Desat Limit,SpO2 Desat Limit,,Alarms,%,Numeric,600821,,"NA, NO MAPPING",,coded/validated by K. Smith
spo2,229862,Forehead SpO2 Sensor in Place,Forehead SpO2 Sensor in Place,,Routine Vital Signs,NaN,Checkbox,35,,"NA, NO MAPPING",binary,coded/validated by K. Smith
respiratory_rate,220210,Respiratory Rate,RR,,Respiratory,insp/min,Numeric,6393762,"Max: 2355560.0, Min: 0.0, Mean: 20.459964592066456",not specified,"only this kept in vitals, others to resp_support",coded/validated by K. Smith
respiratory_rate,224689,Respiratory Rate (spontaneous),Respiratory Rate (spontaneous),,Respiratory,insp/min,Numeric,592180,"Max: 2843.0, Min: 0.0, Mean: 11.168484317268398","SPECIAL CASE, TBD",may be necessary based on what is present in ventilator settings data,to be further discussed
respiratory_rate,224690,Respiratory Rate (Total),Respiratory Rate (Total),,Respiratory,insp/min,Numeric,550398,"Max: 3634.0, Min: -1.0, Mean: 21.138933571706293","SPECIAL CASE, TBD","""= observed = spon + set"" ",to be further discussed
respiratory_rate,224688,Respiratory Rate (Set),Respiratory Rate (Set),,Respiratory,insp/min,Numeric,342289,"Max: 1618.0, Min: -25.0, Mean: 18.738991028049398","SPECIAL CASE, TBD",may be necessary based on what is present in ventilator settings data,to be further discussed
temp_c,224642,Temperature Site,Temp Site,chartevents,Routine Vital Signs,NaN,Text,1842387,"['Oral', 'Blood', 'Axillary', 'Rectal', 'Esophogeal', 'Temporal', 'Tympanic']","SPECIAL CASE, TBD","Rectal', 'Esophogeal', Tympanic => core
Blood => ?",to be further discussed
temp_c,223761,Temperature Fahrenheit,Temperature F,chartevents,Routine Vital Signs,°F,Numeric,1515962,,"SPECIAL CASE, TBD","i'm thinking maybe we should convert all F to C, and keep all the non-repeating ones -- Zewei (Whiskey) Liao",coded/validated by K. Smith
temp_c,224027,Skin Temperature,Skin Temp,,Skin - Assessment,NaN,Text,952619,"['Warm', 'Cool', 'Hot', 'Cold']","NA, NO MAPPING",,coded/validated by K. Smith
temp_c,223762,Temperature Celsius,Temperature C,chartevents,Routine Vital Signs,°C,Numeric,264628,,not specified,,coded/validated by K. Smith
temp_c,226329,Blood Temperature CCO (C),Blood Temp CCO (C),,Routine Vital Signs,°C,Numeric,151805,,"NA, NO MAPPING",,coded/validated by K. Smith
temp_c,229236,Cerebral Temperature (C),Cerebral T (C),,Hemodynamics,°C,Numeric,2469,,"NA, NO MAPPING",,coded/validated by K. Smith
map,224322,IABP Mean,MAP - Assisted,,IABP,mmHg,Numeric,31605,"Max: 701.0, Min: 0.0, Mean: 80.09","NA, NO MAPPING",,coded/validated by K. Smith
map,226766,MapApacheIIValue,MapApacheIIValue,,Scores - APACHE II,mmHg,Numeric,18,"Max: 124.0, Min: 25.0, Mean: 62.61","NA, NO MAPPING",,coded/validated by K. Smith
map,227023,MAP_ApacheIV,MAP_ApacheIV,,Scores - APACHE IV (2),mmHg,Numeric,7,"Max: 122.0, Min: 54.0, Mean: 73.86","NA, NO MAPPING",,coded/validated by K. Smith
map,220181,Non Invasive Blood Pressure mean,NBPm,,Routine Vital Signs,mmHg,Numeric,4064537,"Max: 8888890.0, Min: -22767.0, Mean: 84.59",not specified,,coded/validated by K. Smith
map,220052,Arterial Blood Pressure mean,ABPm,,Routine Vital Signs,mmHg,Numeric,2272013,"Max: 930000.0, Min: -135.0, Mean: 80.14",arterial,,coded/validated by K. Smith
map,225312,ART BP Mean,ART BP Mean,,Routine Vital Signs,mmHg,Numeric,230147,"Max: 8366.0, Min: -41.0, Mean: 77.91",arterial,is this the same as 220052 (the previous item)? two essentially idential items under different names?,coded/validated by K. Smith
