vital_category,meas_site_name,itemid,label = vital_name,abbreviation,linksto,category,unitname,param_type,count,value_instances,note / comment,status,,Temperature Site,meas_site_name
NO MAPPING,NO MAPPING,226253,SpO2 Desat Limit,SpO2 Desat Limit,,Alarms,%,Numeric,600821,,,coded/validated by K. Smith,,,
NO MAPPING,NO MAPPING,229862,Forehead SpO2 Sensor in Place,Forehead SpO2 Sensor in Place,,Routine Vital Signs,NaN,Checkbox,35,,binary,coded/validated by K. Smith,,,
respiratory_rate,not specified,220210,Respiratory Rate,RR,,Respiratory,insp/min,Numeric,6393762,"Max: 2355560.0, Min: 0.0, Mean: 20.459964592066456","only this kept in vitals, the following three to resp_support",coded/validated by K. Smith,,,
MAPPED ELSEWHERE,MAPPED ELSEWHERE,224689,Respiratory Rate (spontaneous),Respiratory Rate (spontaneous),,Respiratory,insp/min,Numeric,592180,"Max: 2843.0, Min: 0.0, Mean: 11.168484317268398",may be necessary based on what is present in ventilator settings data,analytical decision made,,,
MAPPED ELSEWHERE,MAPPED ELSEWHERE,224690,Respiratory Rate (Total),Respiratory Rate (Total),,Respiratory,insp/min,Numeric,550398,"Max: 3634.0, Min: -1.0, Mean: 21.138933571706293","""= observed = spon + set"" ",analytical decision made,,,
MAPPED ELSEWHERE,MAPPED ELSEWHERE,224688,Respiratory Rate (Set),Respiratory Rate (Set),,Respiratory,insp/min,Numeric,342289,"Max: 1618.0, Min: -25.0, Mean: 18.738991028049398",may be necessary based on what is present in ventilator settings data,analytical decision made,,,
temp_c,SPECIAL CASE,224642,Temperature Site,Temp Site,chartevents,Routine Vital Signs,NaN,Text,1842387,"{'Oral': 1278499, 'Blood': 269153, 'Axillary': 157738, 'Rectal': 50577, 'Esophogeal': 43733, 'Temporal': 39990, 'Tympanic': 2697}","Rectal', 'Esophogeal', Tympanic => core; others => ""not specified""",analytical decision made,,,
temp_c,SPECIAL CASE,223761,Temperature Fahrenheit,Temperature F,chartevents,Routine Vital Signs,°F,Numeric,1515962,,"i'm thinking maybe we should convert all F to C, and keep all the non-repeating ones -- Zewei (Whiskey) Liao",coded/validated by K. Smith,,,
NO MAPPING,NO MAPPING,224027,Skin Temperature,Skin Temp,,Skin - Assessment,NaN,Text,952619,"['Warm', 'Cool', 'Hot', 'Cold']",,coded/validated by K. Smith,,,
temp_c,SPECIAL CASE,223762,Temperature Celsius,Temperature C,chartevents,Routine Vital Signs,°C,Numeric,264628,,,coded/validated by K. Smith,,,
NO MAPPING,NO MAPPING,226329,Blood Temperature CCO (C),Blood Temp CCO (C),,Routine Vital Signs,°C,Numeric,151805,,,coded/validated by K. Smith,,,
NO MAPPING,NO MAPPING,229236,Cerebral Temperature (C),Cerebral T (C),,Hemodynamics,°C,Numeric,2469,,,coded/validated by K. Smith,,,
NO MAPPING,NO MAPPING,224322,IABP Mean,MAP - Assisted,,IABP,mmHg,Numeric,31605,"Max: 701.0, Min: 0.0, Mean: 80.09",,coded/validated by K. Smith,,,
NO MAPPING,NO MAPPING,226766,MapApacheIIValue,MapApacheIIValue,,Scores - APACHE II,mmHg,Numeric,18,"Max: 124.0, Min: 25.0, Mean: 62.61",,coded/validated by K. Smith,,,
NO MAPPING,NO MAPPING,227023,MAP_ApacheIV,MAP_ApacheIV,,Scores - APACHE IV (2),mmHg,Numeric,7,"Max: 122.0, Min: 54.0, Mean: 73.86",,coded/validated by K. Smith,,,
map,not specified,220181,Non Invasive Blood Pressure mean,NBPm,,Routine Vital Signs,mmHg,Numeric,4064537,"Max: 8888890.0, Min: -22767.0, Mean: 84.59",,coded/validated by K. Smith,,,
map,arterial,220052,Arterial Blood Pressure mean,ABPm,,Routine Vital Signs,mmHg,Numeric,2272013,"Max: 930000.0, Min: -135.0, Mean: 80.14",,coded/validated by K. Smith,,,
map,arterial,225312,ART BP Mean,ART BP Mean,,Routine Vital Signs,mmHg,Numeric,230147,"Max: 8366.0, Min: -41.0, Mean: 77.91",is this the same as 220052 (the previous item)? two essentially idential items under different names?,coded/validated by K. Smith,,,
NO MAPPING,,226707,Height,Height,chartevents,General,Inch,Numeric,33707,"Max: 825070.0, Min: 0.0, Mean: 90.94",,,,,
height_cm,,226730,Height (cm),Height (cm),chartevents,General,cm,Numeric,33707,"Max: 2095680.0, Min: 0.0, Mean: 230.99",,,,,
weight_kg,,224639,Daily Weight,Daily Weight,chartevents,General,kg,Numeric,202491,"Max: 1103030.0, Min: -176.0, Mean: 94.83",,,,,
weight_kg,,226531,Admission Weight (lbs.),Admission Weight (lbs.),chartevents,General,None,Numeric,119251,"Max: 44000.0, Min: 0.0, Mean: 180.73",,,,,
weight_kg,,226512,Admission Weight (Kg),Admission Weight (Kg),chartevents,General,kg,Numeric,67826,"Max: 5864.0, Min: 1.0, Mean: 81.13",,,,,
